#Options for Net
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for System
SystemResponce = 03222348723967018485186439059104575627262464195387
SystemCompute = 03222348723967018485186439059104575627262464195387
SystemComputeSpeed = 03222348723967018485186439059104575627262464195387
SystemGraphicsCompute = 03222348723967018485186439059104575627262464195387
SystemResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387

#Options for facebook.com
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387

#Options for Explorer
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for WiFi signal
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387
